PetID,AdoptionSpeed
da2cbec0f,4
88819fc55,4
88448bdc5,1
c42153e51,1
062f73a4b,4
3ded98af9,2
a64e4905d,0
588ac0ef1,1
a21f20530,2
a3f6438ea,1
7983db8d9,3
f98b9d62a,1
9aa5ab22f,1
afda0a2dd,2
c17b66965,3
838934661,4
b34a4f038,2
b2145e15d,1
c292a8b67,4
0d6b8efdc,4
4d73d97fd,4
2d8ec2cff,2
1eb1f56ed,2
298ae7ea4,3
360f2c8b9,2
a4530b1d0,2
97c13bdf2,2
cc5892ce1,4
7678afa65,4
46ed43d61,2
553d1ee3b,1
f34d62be0,1
3bc84c4a9,2
6b446b436,2
0602a34f3,1
d8e2f840e,2
6e3d78857,1
b574af70f,3
e23c47d1e,1
f4c32b8a5,2
7d4fceffc,3
dfc3301fb,1
9d4f21d40,4
31b3d9b10,3
6cbc126fc,3
48432dfa0,3
dd55841d4,2
1e87e4110,2
81ffabdc8,2
3e82bfd8d,4
0bf83cc3e,4
70a7a71fe,1
19efe1616,3
24afd5f54,3
393365063,2
5de76fac6,2
32afa462f,1
5009ff19c,3
7b9b65bde,1
7986a1870,2
84efe95e8,4
e653e3c51,3
1cdb5d61f,1
791560e54,2
d4223dd4c,4
9c178d0f4,4
d353746a5,2
c73c8b6d1,0
03c1e47b4,3
923a58e31,3
cc54b47b4,3
3c1cc2c24,4
2e6fc0342,4
8cc02d983,3
99558286a,4
6308b5232,3
48a3fe4ac,2
e6f4d14a0,2
d476272d7,3
40fcff82b,3
907fc239e,2
d412201f6,2
5c60f7300,2
be5fb246e,1
3983e7c06,0
f4415e636,2
45c718348,3
764837930,4
9baf0d577,4
a8eed143b,1
9123c847a,3
4059df1bf,4
b88f141d5,4
2a9fd8dcd,4
19f5a15ab,3
a8a1d4151,3
2ac3ca459,1
f447d931c,1
0e920f96d,4
8bf0f354b,3
c0771fde0,3
670535e94,1
e58dd05c8,4
87b753139,2
5971694db,4
2cf927db8,2
d7de7e8fd,3
029641a1a,3
2ad939a78,2
111be067f,2
d02c3d99a,1
cb0c04621,1
cde5f25db,1
069762ec2,1
67c74483f,0
703c9a23b,2
e2b428f75,4
335aacd34,4
de19fca23,3
2a73c2356,3
ce344f70e,3
f15cd5cd9,4
2caa6639a,4
0aebdcbc4,2
d380185bc,2
89bd573e1,1
a80687cf1,0
d42b92c05,2
afd3ded05,1
8cc7f24f2,4
a0909c2bb,4
fded1ee28,1
495528ba4,2
9f24a0672,4
7b81592b9,0
5a299988c,1
799c6852c,1
168f1c6e9,3
8e6e57951,1
dbba10f87,4
0d7d16ce1,1
3ea49aa4f,4
09ef02857,1
884ccfdad,1
54fa86958,1
7b13bde34,2
4a27c67eb,3
ba2904fd9,1
52ad1225c,4
aba4e5336,1
dcf17ac48,4
8b396d0f4,3
804e56f9b,0
872317673,4
331a745e8,2
95c01e235,3
bca099371,4
a2656874e,3
1cfc647dc,2
a0bcee7e2,1
d4b5c41ac,4
7a6ef9da1,1
8aaa67ff2,1
a484694a1,1
0a3fc490f,2
fcf377cce,3
69c8c9463,4
33a6694b0,3
ca0bf0760,1
dffc5cef6,1
a40a8c0ce,1
26284d23a,2
979710375,0
9faeb952b,1
b9cb2f0fd,4
52d336af0,2
bb9ef04d1,2
abd7a3201,3
aca6b6256,4
db1f9bca1,1
8cdad4b1c,2
241b90aaa,1
e96d122ed,4
7942a5180,4
9aac5500a,3
672e9e752,1
420bdee9f,2
3eb8ef7b3,1
74f4cfdf6,1
1facdfb28,2
96c93dcc0,1
7af35cc82,3
49b868ae2,4
f0ba86cc6,1
93692767b,3
ba66a7a82,2
5dbd7f61b,2
01dd8880a,2
f296a9ee2,4
b98610e10,1
4ef15a1c6,1
e2e7a93fe,1
36f3f7027,4
966aaf6e2,3
a243c61c6,4
7ff979d3a,4
80255c391,4
7e3d0e3f0,3
cf7d3eec0,4
b532e9588,4
01bcfcde8,3
a97a37056,2
8cba08869,4
1c2dfa92d,3
9c336beb7,1
026c202c6,1
0e9c1385c,1
5110ff5f5,2
8d1640f3e,2
e297b5ede,1
eac9c6b7a,1
b0d54f76e,2
6518a598b,2
0605aab21,3
805461ad6,2
faf6a8cd0,4
6ea6cde88,4
3f53ec8cd,2
571ce0202,2
3f5804c61,2
5b3559bf2,4
ace26786b,2
ab87287a4,2
23874f644,4
e861279c2,1
70112a1b9,2
370d9c1ba,4
87975de34,3
badeec277,3
5e390710c,1
09eca4557,2
9fcc4951d,0
30dbb2e50,4
277e3979a,1
51c4018b8,2
4bb96a979,1
0f4291ce6,4
10711bb95,3
783a33f4c,2
087fbda7e,1
cfbd5c54d,3
6138cd70d,4
4b2aa880a,3
5457a593a,4
2ac1366f4,1
e65ac2a2e,1
356d41ee2,1
923a03e90,1
0d94f0378,0
3335796f3,4
abd7dcf2c,1
92ee0c92b,2
eed29a312,2
094636517,2
901ff85c1,3
a2e22831f,4
ea303d329,2
7e43a342a,4
85a0bad4f,4
531e56f63,4
25eec77c6,4
523af701f,3
a6d3839d8,2
3d63dfd14,1
35d04e039,2
05f00d521,2
b6637d165,2
bf9fe33d0,4
28ce3c3ea,2
9ba05432d,4
53b996932,2
e545bcd64,3
3ab64c5a4,1
aef2fa931,1
bf1b733a7,1
497312a16,4
6968f86dd,1
72e093c41,2
25dc712af,2
045d9a498,2
4aa9a342e,1
85078bc71,1
2a6d369bb,1
72acdecb7,2
6acd97990,1
1d2a7f0dd,1
3f4fff7b2,3
30e900b4a,1
fe2757847,1
cc3fe68d2,4
f69a878a6,3
cb33000d9,4
a5a4c2890,3
b7dda91fe,3
c91873618,1
da6950564,2
00eced1f0,3
c87f6d0e4,3
074042a24,2
8d39ce00b,2
23b64fe21,2
8a7fcc8cd,3
04f7eafde,1
007ffeccd,1
5f3a4dab0,3
c273ffe1e,3
abafdc972,4
105c28771,1
dcd7102d9,1
243aaaf6c,1
eb8adeef1,3
6bf713e5d,2
5d792dd24,2
56b63bfb3,4
517a669f2,2
6740be5a3,2
c32ecd5bf,2
81c4d25d6,2
86c412966,4
8cb6dfa5b,2
7931ba838,1
c37d5c957,4
5b7007847,1
b6256e92e,1
560232264,4
37865f566,4
9b6883f3c,4
ed2fc6f4f,3
5c716a537,1
14398288b,3
9d6c6055b,1
314e041cc,2
b3580fea4,4
8f42303f4,2
9a3c966a9,1
1936c68a5,4
a119ce67e,1
5ac95823c,3
706a9cd5c,4
9498e0379,4
ed81d1da8,1
97f8880f9,3
40c204453,3
42fc9a244,1
8eab07081,1
8b9739cef,4
726488db4,1
4a0adfdd0,3
6469a2a4a,1
292447561,4
3ca799ab8,1
4fac67d06,1
e90c988f5,1
a93c04347,0
c33c82dd5,2
8d0b0238c,4
440ab06be,1
9f194db92,1
47453584e,3
f4ae0ba7a,2
d994c86f0,4
484346fbc,4
af75249aa,1
70900313d,3
6f08386f4,1
7993d67e3,3
ec13e5f25,1
cc14a0fb9,1
9e4420002,4
a20d1e637,3
3c0c76a42,4
807ea3b72,3
d06076338,2
dcb42ee1e,1
4bdc7be69,4
db5a260fa,3
fe16bb525,2
fad223ef5,3
e40290fa0,4
83976eb62,2
3b901ae31,1
b79df3351,1
3ac0662c8,4
89bdd90b8,2
f91ffd577,3
4f279d30c,2
63fda9824,3
fe3a83fe5,2
2ba66d1e1,2
cb07ad856,4
1d48855c5,2
fe0a74b2b,4
57a93e9a6,3
0aaf6976a,2
b8acbc614,2
eff316e87,4
fd9375e71,1
06afa3c64,2
57ac7373a,1
3a7b85800,1
485cff597,1
514319114,4
784e466b1,3
73c4d95a2,4
fcc2ea490,3
2d725d001,2
687c0c2cd,4
8cce291a9,1
8e372fc09,1
3bb1086d6,4
1a9e7158e,3
9d8f22942,4
62332ea2c,4
760c7d8ac,2
1652a3e1e,4
41e792442,2
a6e7b6870,4
4dbcd1d36,4
2aaa0c8b6,1
96b7978d2,2
66a1d5bc4,3
4a4d8cadb,4
5980b0699,1
a37e46e35,2
b7b07aaec,1
cb8cce181,1
69c1801cb,1
8834ac7da,2
c552e255a,2
a19305a1a,2
4ea111bbe,3
8ec043344,4
14ee9a2bb,4
fa45ffcb8,4
8c2d37546,1
b99186353,1
ef0fde5be,4
0fea56eb9,1
1c107ce2b,2
5944cef68,1
29bcccb7c,3
3316a5619,1
50b022696,1
4c5db9ed6,2
1bbb46822,2
eda903960,2
35bd82365,3
0be09ae87,4
4c9ea9908,1
9191da7b5,1
d31b3f33b,0
f235e6a5a,1
243925f5e,3
9183ef863,2
cc261e309,0
6dd6363f0,4
a2c44393c,3
f000f169a,2
787f3055b,2
4ee566501,3
6ef02d7e9,2
aa741b626,1
0bc671d5e,3
88b992d13,3
1712ba40e,1
3a97c693e,2
e736f4022,3
0b4a33baa,4
969b9bb00,3
988988d5b,3
523f4a05e,4
76358e754,3
1d4574c90,1
2cdaa8a5d,2
5bb4cc5d3,1
44c2e1fd1,4
8f2c9671d,2
349fe9b9b,1
93a9cf943,1
bef897b2b,2
cbe4be41b,1
6c55e596d,2
eb8620132,4
0ae247e90,1
282c0ac61,1
15a491e20,1
89dd8e9e9,2
60bf93971,1
79186dded,4
711bebb99,2
dcd0002db,4
bd6a6d0dd,1
cf8325fae,2
93dc36260,1
9162433d5,4
a61776aba,4
03c323fcf,2
97a020fe8,2
018cb4eaf,1
c31f3d3f3,3
fce854722,2
0434520ef,2
6fa5384b8,2
5ddfaab43,1
e0736a22f,1
51cdc726a,4
6d6bb4a66,0
a76cbec89,3
1eeb50e8f,3
ddd926335,1
bb675d874,1
15b6026b1,1
2f4b73413,4
1104fe6bb,2
037464956,1
741524a39,4
81eb7857d,1
4f7bfcb68,2
b3cf90bd1,2
4f6a0e54d,4
90b438e96,1
d4e96e3ce,2
527b6112b,2
ab38d8710,1
ce19e69ff,4
02a13b2cb,4
61bf517f2,2
dbf579546,1
070014779,1
7199d2d4c,1
74b9e9fc0,4
09e9110e2,4
867057e77,4
7d0fcdd6d,2
766c2cd92,1
d1ef0568d,4
a24bb77d1,1
e8e8a47fd,2
5ca7a1543,1
25765058c,2
e2ecf822a,0
f6ad159f1,3
109d21b69,4
ad002785c,3
cd091f4cf,1
0e8c2a1aa,3
edf0ff7e4,4
22d381889,3
6d4bdde4c,4
b34a57b41,3
244cca93e,4
7abf263f7,2
2cf6ead97,1
67e41958c,1
886debfe8,2
b4d54e67c,2
bbf6ed419,2
c7ef9e0bf,1
8044a4f7e,3
147e587da,2
cad1a9f54,1
35c761c35,2
95183dc31,1
a116545f6,3
70f92bae8,2
82f95b703,1
71edb3344,4
0d85af6c4,2
117a7da85,4
7f7e9db52,4
fff6f2f61,3
cedeef1a7,3
21178f3b0,1
420f5cd9c,3
755f10f8a,2
67d74124e,3
9351715a9,3
d77baafda,3
710dc1661,3
90f09b568,3
0045ed62a,1
11c88e3be,2
cbd8840cd,2
37fdaf339,1
abbe2568f,1
fd3804c20,1
44c8447f9,2
0286dd665,1
2a726e0a2,2
b2d464e39,1
3a3ae56f1,4
6d9b202c9,1
fd139f4e4,4
b690774cb,2
81da09ea9,4
410490c8d,3
b1d288322,2
3e3743dc7,4
1b71de34e,3
40fa64194,1
6c5f1f0a3,2
5f1896e5d,3
e65375c05,2
90ce48a71,1
207ad2902,1
91288ac35,1
2b38b60d2,4
933b2b3d4,1
ad8b02fcc,2
f7554df6d,0
f2b8dbfde,1
7adb5f44c,1
44dcffea3,2
f4821de20,2
4c1f97540,3
8dea6d23b,3
6568f907c,3
fd32c2466,4
1b0c683e7,1
c74126469,2
8f21fee9f,4
aeb17dd99,0
dc7dad1da,2
ab2254697,4
caf786c94,1
a9fb31e59,3
ff7d25ffb,3
266aee5b3,2
8b12f497f,3
876453f9d,2
582c02d86,2
4298e4c15,2
e826027f6,4
d79342c8d,4
b4d16b6f6,2
bb1afbaf2,4
802986a45,1
eaf13651e,1
cbbf3acfc,1
a868df43f,2
22230a3ea,2
162195d38,3
be36182ea,3
82db604c8,2
91d6a2898,2
0d47275d4,3
a9c3f27cc,3
f50d4f5bc,3
a0fb13b2e,1
b9005c792,2
97b32f734,2
d0b337200,2
3a4178fe9,1
f85ae1408,3
f205876aa,2
c1ba2169b,3
d1265050f,3
5ab4a7a66,4
adc7713b1,3
0c64363af,2
b589d804e,2
35bbdb5fd,2
27e6b452b,2
4a0cda147,3
c160e581a,2
1e5b2baa8,4
3735485c1,4
8f3392f18,1
d9c151e72,3
d71310023,2
85594fcaf,4
807ba246d,4
1caa6fcdb,1
31e266863,3
27aa5bbfe,1
3fed382c0,3
eb5ce7ea2,1
710126170,0
196504d88,1
952501bdb,2
d3f157880,4
172332f53,1
ae58f28bc,1
d0566e4db,2
5971c2462,4
9cc2822d9,4
0243911ea,2
32f97388e,4
4dc36183c,4
13fb61859,3
682fa5135,0
0a266921d,1
84b297843,4
cc068a979,2
6da753c92,4
9d64175e7,2
628f11673,1
a952a211e,2
86c7b7486,1
bd870f5b1,4
979bab13e,3
d2b59ecaa,3
21b5e3d22,4
209dab64b,4
063e2d021,1
86d20d7e4,2
28484f496,1
218430ef9,1
9e557af46,4
dd13b36c6,2
82607d1cf,1
8722dfeed,3
12e711074,1
b47536db5,2
478312b59,1
c77a68714,4
3a64a5704,2
03f65bdd3,2
35b9530a6,1
b08e63db8,4
0142670c8,2
58a10d0cd,2
1d86e9d9d,2
752c2658d,0
52da0c86c,1
d0c3c032a,2
00a1a8af4,4
82ea3883e,1
cea6df421,4
b4f476ab1,1
628e30f3b,1
46d9b2934,4
a7560614d,3
380deeb29,2
2a19120e7,3
207d61997,1
af1125994,3
1e140177f,4
3da55a076,3
9278f7216,2
d3c79cf76,3
2ae2246a7,1
d096658bb,2
81a1cb1b2,2
ed6684f3a,3
9e6d5d0df,4
5bc5e3faa,3
fd2d48292,4
5eb152e2a,2
269d8414a,3
336504b7d,3
73501589f,4
254dd6ba7,1
7d967671a,2
09c7b610e,3
e2aa20dbd,3
a6af385f0,4
3666cdd80,2
705117847,4
2852d3c30,4
f7c487e58,3
8e9946952,2
49f6a8909,4
02fee7295,1
ea6f69d0a,1
3bbbccce4,2
5569b346f,4
bddf43d72,4
aba00e1f9,1
cf2e67122,2
846ca7805,4
b310f969f,4
777f82721,3
c56432da8,2
d404012af,4
c0677007e,3
ff361d3b6,3
0b817da84,3
2275c7ba3,4
0e1a2937a,4
51572cdd3,3
f4316f2bc,4
838e46496,4
e995f65fc,4
ab4b4681b,3
886d23c56,2
5d3289417,0
7e87938c3,3
dad58d0a7,4
f7d93d4e8,1
e66a993a5,3
c36943627,2
dc4747d5c,4
1ddc14ad6,3
289cc7f88,4
03cdd9324,2
a7be93837,3
4999e2693,0
7f40cce5f,4
261c4115b,4
77c9c2e64,3
ba2d4e877,1
35f8b4bff,1
500327aed,4
3c4b478e1,0
bde802b84,4
244144067,2
0ac71c2c1,4
8e2723a38,2
427acc248,1
b7006ed96,3
06bfadf29,4
3622c0bcf,4
725ee6572,1
2edce7d92,1
4405cc72c,3
0e1a54250,2
e62c62127,2
97c58d897,1
35e96ea98,4
b16b24c21,1
c879064dc,3
10949ac80,1
f4e2b49f5,2
ce0deaac0,3
e67f7787d,1
9598a1528,1
d302ad015,2
9550556bf,1
95bc62678,4
279895e23,3
199fd5d5f,2
7117c4553,2
a14caa3ea,2
9951b9762,4
45bec784b,2
bea72e6c5,4
ef5fcd597,1
26662f4f9,3
a0c64fbad,4
a0cc9df12,2
2bf4445c7,2
b551658f4,3
bca8b44ae,1
487531377,1
ed6e38af6,2
16f2fa5c7,4
e07812482,2
1b9cedf4a,3
99a9c9a23,2
d574448ee,3
b31d0dd8d,3
8e881542f,4
e70a2beb6,1
94aec9453,3
c4e0d125b,3
bf50b399e,2
283c4248e,2
8f22842c0,4
8b3afe216,4
d8c1859cb,1
b7e7211e7,2
eee978cc3,2
97dd55a08,4
e8f6ede8c,4
42af80bc3,4
631a6a27e,1
f13ba84ac,1
bc695e9d0,1
703105908,1
01d646ea8,4
ae38b9254,1
e936f5f63,2
f680cd37a,1
52c15bfee,4
4931c712b,1
1f2573b47,4
a09a76aba,0
f88fd5ee5,3
bf9bd91e1,4
33c73d9ad,2
0e6c32c9f,2
0627105f6,2
d31e4c6c8,3
125edf869,4
5afb6da05,3
bd18b6cf6,4
30bfebc76,2
2ad565311,4
788ea6e94,4
f8db6e695,1
cb5e73024,4
ace21b6b1,0
246c3850a,4
ab10e0e8c,0
9c8209bae,1
35296e056,3
8040ff400,1
b4f69489c,2
105456da4,1
4fdebca57,2
eb350f2bc,2
046d3a9d9,1
4f5fd467a,1
a85548db7,4
c0604b559,1
b66cae579,1
1b5af7749,3
3e42f0f7a,4
2e5e35de8,3
f743a63aa,3
51c04983b,3
daed4ac40,2
010a59236,3
d1a2da8ef,4
331c0bbf3,2
f2aac285e,4
bec6fb5cd,1
3122253f4,4
37a8dcdce,3
2fe1eb7b8,4
cf98480e0,1
c86c76857,2
bbd8a4220,1
ef7ffcc3e,1
015b8b722,4
8b9a1b086,4
e7a74fca8,2
9488e6011,3
375a0eb3c,3
3fc2f9495,4
8039a31ae,4
45e8bd99a,4
4e37bb1e2,2
d9f692e74,0
abaf6c9ee,4
a39e58f1f,1
2ac4dd8c2,1
b80074591,3
8ca443ef0,3
b03c17502,3
80621df6b,3
d320b7121,4
01ba86830,3
3029fcad6,4
186779691,4
d86d7a70e,2
5419155f2,3
73d65de2d,1
519bc8382,2
fe5bc83d2,1
1b945f406,1
189a8292b,2
af9eac2be,1
53cd96ef8,4
fcdf8c8ff,4
e3d68b63c,3
ce788268c,1
f8e3f9ddf,3
0935ab38b,1
38f6f3011,4
11a337bfa,4
6661d0fff,2
ffb3a78e1,3
91c2159dd,2
eb4c66e7a,4
dda9d6e6a,3
45271caa8,1
f94991b4c,3
1de2c7e27,4
0ecc1200a,3
f3f8d5097,4
306989556,4
5297d9ba8,1
0ce866a04,4
2b0298091,1
0a14ac037,2
ef8782012,1
9bcd62ef1,1
4dfd61242,3
9e51267f5,3
2c3d7804c,4
df8ad80b3,1
3cc43a157,4
e9ac456b3,2
c2eec623c,4
ad5250ecf,2
474f23a3a,2
a7d65135d,3
8b1be44c6,2
12537b530,3
567c1ab71,3
652ad7684,3
caa5d1e6b,1
6d24fab68,0
26901ccb0,2
7a6dbcbbb,2
4512e1ea8,2
d4f813a7e,1
eea30b615,3
a98716d75,1
9ef11ed6e,3
162c1d98a,1
920a44cbb,4
3ae51e685,1
d4bffbe04,2
d2dbe8b09,2
5b8ee289f,2
4b0b7dd2f,1
c9efae474,1
79e510cb9,2
c491ec026,4
8dfe4da6a,3
3e25d4fb8,3
467bd5bc8,3
a113449ce,2
9242ba394,4
19b7a9e47,4
9fab4e65f,1
c996b2baf,4
30d293a39,0
edcc13ccb,1
821bd9373,2
4f3b3314c,3
dffd9f2ff,2
d37659c5d,2
18286db6a,2
152880177,4
8ccb8778d,2
583d4b36c,2
1e34e1ebe,4
76de48e98,3
6bed4e9d5,2
3313aa06f,1
64eed5e14,2
2b0896bbe,3
529c2e04b,2
10a3c8b71,3
8c7b2f093,0
3d3aef491,2
283d93104,3
4068b452d,3
beb93c6ab,4
21493e6ea,4
17cbebba6,3
63f28922e,3
780dff088,4
72ec92880,3
6aa6cfaaa,2
36ddc4f2d,3
4836bf864,3
9ccf125f1,1
5c60d114f,0
2a2b95086,1
